id, category
26625, 1
26626, 1
26627, 1
26628, 2
26629, 2
26630, 2
26631, 2
26632, 4
26633, 2
26634, 1
26635, 2
26636, 3
26637, 1
26638, 4
26639, 1
26640, 1
26641, 2
26642, 3
26643, 4
26644, 3
26645, 1
26646, 2
26647, 1
26648, 2
26649, 1
26650, 2
26651, 1
26652, 2
26653, 1
26654, 2
26655, 1
26656, 0
26657, 2
26658, 3
26659, 1
26660, 2
26661, 2
26662, 3
26663, 2
26664, 1
26665, 2
26666, 3
26667, 1
26668, 4
26669, 1
26670, 1
26671, 2
26672, 2
26673, 1
26674, 1
26675, 1
26676, 1
26677, 1
26678, 4
26679, 4
26680, 4
26681, 1
26682, 3
26683, 1
26684, 3
26685, 2
26686, 1
26687, 1
26688, 4
26689, 1
26690, 2
26691, 1
26692, 2
26693, 2
26694, 2
26695, 1
26696, 1
26697, 4
26698, 1
26699, 1
26700, 1
26701, 1
26702, 1
26703, 1
26704, 1
26705, 2
26706, 1
26707, 1
26708, 2
26709, 3
26710, 2
26711, 2
26712, 1
26713, 3
26714, 1
26715, 1
26716, 1
26717, 2
26718, 2
26719, 2
26720, 1
26721, 1
26722, 1
26723, 1
26724, 1
26725, 1
26726, 1
26727, 2
26728, 1
26729, 1
26730, 2
26731, 1
26732, 1
26733, 2
26734, 2
26735, 2
26736, 1
26737, 1
26738, 1
26739, 2
26740, 1
26741, 1
26742, 1
26743, 4
26744, 2
26745, 2
26746, 2
26747, 1
26748, 2
26749, 2
26750, 2
26751, 1
26752, 2
26753, 1
26754, 2
26755, 1
26756, 2
26757, 2
26758, 2
26759, 1
26760, 1
26761, 1
26762, 3
26763, 3
26764, 1
26765, 3
26766, 3
26767, 4
26768, 1
26769, 2
26770, 3
26771, 3
26772, 1
26773, 2
26774, 1
26775, 1
26776, 2
26777, 1
26778, 4
26779, 1
26780, 2
26781, 4
26782, 2
26783, 1
26784, 3
26785, 4
26786, 3
26787, 1
26788, 1
26789, 3
26790, 4
26791, 2
26792, 2
26793, 2
26794, 1
26795, 2
26796, 1
26797, 3
26798, 1
26799, 1
26800, 2
26801, 2
26802, 3
26803, 4
26804, 1
26805, 2
26806, 4
26807, 1
26808, 1
26809, 4
26810, 2
26811, 1
26812, 4
26813, 1
26814, 1
26815, 4
26816, 3
26817, 2
26818, 3
26819, 4
26820, 3
26821, 1
26822, 1
26823, 2
26824, 2
26825, 2
26826, 1
26827, 1
26828, 1
26829, 2
26830, 1
26831, 4
26832, 4
26833, 3
26834, 4
26835, 4
26836, 3
26837, 2
26838, 1
26839, 2
26840, 1
26841, 2
26842, 2
26843, 2
26844, 2
26845, 2
26846, 3
26847, 1
26848, 1
26849, 1
26850, 1
26851, 4
26852, 1
26853, 4
26854, 3
26855, 3
26856, 2
26857, 3
26858, 4
26859, 4
26860, 2
26861, 3
26862, 1
26863, 2
26864, 1
26865, 1
26866, 1
26867, 1
26868, 1
26869, 4
26870, 2
26871, 4
26872, 2
26873, 2
26874, 1
26875, 1
26876, 2
26877, 1
26878, 3
26879, 1
26880, 4
26881, 2
26882, 4
26883, 2
26884, 4
26885, 2
26886, 4
26887, 1
26888, 4
26889, 1
26890, 1
26891, 1
26892, 1
26893, 1
26894, 2
26895, 2
26896, 3
26897, 4
26898, 4
26899, 3
26900, 1
26901, 2
26902, 2
26903, 4
26904, 3
26905, 4
26906, 2
26907, 2
26908, 2
26909, 2
26910, 2
26911, 4
26912, 4
26913, 2
26914, 3
26915, 1
26916, 4
26917, 2
26918, 4
26919, 1
26920, 3
26921, 1
26922, 1
26923, 3
26924, 3
26925, 3
26926, 2
26927, 1
26928, 4
26929, 1
26930, 1
26931, 2
26932, 1
26933, 1
26934, 3
26935, 4
26936, 1
26937, 4
26938, 4
26939, 4
26940, 3
26941, 1
26942, 2
26943, 3
26944, 1
26945, 4
26946, 2
26947, 3
26948, 0
26949, 4
26950, 3
26951, 2
26952, 3
26953, 2
26954, 4
26955, 1
26956, 1
26957, 3
26958, 1
26959, 2
26960, 1
26961, 3
26962, 3
26963, 1
26964, 2
26965, 4
26966, 4
26967, 2
26968, 1
26969, 3
26970, 1
26971, 2
26972, 2
26973, 2
26974, 2
26975, 2
26976, 4
26977, 4
26978, 2
26979, 3
26980, 1
26981, 1
26982, 1
26983, 1
26984, 2
26985, 1
26986, 2
26987, 3
26988, 3
26989, 4
26990, 3
26991, 1
26992, 1
26993, 3
26994, 3
26995, 4
26996, 1
26997, 1
26998, 1
26999, 2
27000, 1
27001, 1
27002, 3
27003, 4
27004, 1
27005, 2
27006, 1
27007, 3
27008, 3
27009, 1
27010, 2
27011, 2
27012, 3
27013, 1
27014, 3
27015, 1
27016, 1
27017, 4
27018, 2
27019, 3
27020, 4
27021, 2
27022, 2
27023, 2
27024, 4
27025, 1
27026, 4
27027, 2
27028, 1
27029, 4
27030, 2
27031, 2
27032, 3
27033, 2
27034, 1
27035, 2
27036, 2
27037, 2
27038, 1
27039, 2
27040, 4
27041, 2
27042, 1
27043, 3
27044, 4
27045, 3
27046, 2
27047, 1
27048, 2
27049, 2
27050, 2
27051, 3
27052, 2
27053, 1
27054, 3
27055, 3
27056, 1
27057, 4
27058, 1
27059, 4
27060, 3
27061, 2
27062, 1
27063, 4
27064, 4
27065, 2
27066, 1
27067, 4
27068, 2
27069, 4
27070, 1
27071, 3
27072, 4
27073, 4
27074, 2
27075, 3
27076, 4
27077, 4
27078, 1
27079, 2
27080, 2
27081, 4
27082, 3
27083, 2
27084, 1
27085, 1
27086, 3
27087, 2
27088, 2
27089, 4
27090, 2
27091, 2
27092, 3
27093, 4
27094, 4
27095, 2
27096, 2
27097, 1
27098, 4
27099, 3
27100, 3
27101, 2
27102, 1
27103, 1
27104, 4
27105, 2
27106, 1
27107, 2
27108, 1
27109, 4
27110, 1
27111, 4
27112, 1
27113, 1
27114, 2
27115, 1
27116, 2
27117, 2
27118, 1
27119, 1
27120, 4
27121, 4
27122, 1
27123, 1
27124, 4
27125, 1
27126, 1
27127, 2
27128, 4
27129, 3
27130, 1
27131, 2
27132, 1
27133, 1
27134, 3
27135, 1
27136, 2
27137, 1
27138, 2
27139, 1
27140, 1
27141, 3
27142, 2
27143, 4
27144, 1
27145, 1
27146, 4
27147, 1
27148, 3
27149, 1
27150, 2
27151, 1
27152, 1
27153, 1
27154, 2
27155, 2
27156, 4
27157, 2
27158, 2
27159, 2
27160, 1
27161, 1
27162, 2
27163, 1
27164, 1
27165, 1
27166, 1
27167, 1
27168, 4
27169, 1
27170, 2
27171, 2
27172, 2
27173, 2
27174, 2
27175, 1
27176, 2
27177, 1
27178, 4
27179, 4
27180, 2
27181, 4
27182, 2
27183, 2
27184, 1
27185, 1
27186, 2
27187, 3
27188, 2
27189, 2
27190, 2
27191, 1
27192, 1
27193, 3
27194, 4
27195, 1
27196, 3
27197, 2
27198, 3
27199, 2
27200, 1
27201, 3
27202, 2
27203, 0
27204, 2
27205, 3
27206, 1
27207, 1
27208, 1
27209, 1
27210, 1
27211, 1
27212, 4
27213, 2
27214, 3
27215, 2
27216, 2
27217, 3
27218, 1
27219, 3
27220, 1
27221, 1
27222, 4
27223, 1
27224, 3
27225, 1
27226, 1
27227, 4
27228, 2
27229, 1
27230, 2
27231, 2
27232, 2
27233, 3
27234, 3
27235, 1
27236, 4
27237, 2
27238, 1
27239, 1
27240, 3
27241, 2
27242, 2
27243, 2
27244, 0
27245, 4
27246, 3
27247, 2
27248, 2
27249, 3
27250, 3
27251, 2
27252, 4
27253, 1
27254, 3
27255, 2
27256, 4
27257, 3
27258, 1
27259, 2
27260, 1
27261, 4
27262, 3
27263, 3
27264, 2
27265, 1
27266, 4
27267, 1
27268, 1
27269, 4
27270, 3
27271, 2
27272, 2
27273, 4
27274, 1
27275, 2
27276, 2
27277, 1
27278, 3
27279, 1
27280, 4
27281, 1
27282, 4
27283, 3
27284, 2
27285, 1
27286, 2
27287, 1
27288, 2
27289, 2
27290, 2
27291, 1
27292, 1
27293, 3
27294, 2
27295, 1
27296, 1
27297, 1
27298, 4
27299, 1
27300, 4
27301, 1
27302, 2
27303, 2
27304, 4
27305, 3
27306, 3
27307, 3
27308, 4
27309, 2
27310, 1
27311, 4
27312, 2
27313, 0
27314, 1
27315, 2
27316, 4
27317, 2
27318, 2
27319, 4
27320, 3
27321, 1
27322, 1
27323, 2
27324, 1
27325, 2
27326, 3
27327, 1
27328, 2
27329, 3
27330, 4
27331, 1
27332, 1
27333, 4
27334, 2
27335, 1
27336, 1
27337, 2
27338, 2
27339, 2
27340, 1
27341, 2
27342, 1
27343, 4
27344, 3
27345, 2
27346, 1
27347, 4
27348, 4
27349, 2
27350, 1
27351, 2
27352, 4
27353, 2
27354, 3
27355, 4
27356, 2
27357, 3
27358, 1
27359, 1
27360, 1
27361, 2
27362, 2
27363, 2
27364, 1
27365, 2
27366, 2
27367, 3
27368, 4
27369, 2
27370, 3
27371, 1
27372, 1
27373, 2
27374, 2
27375, 2
27376, 1
27377, 1
27378, 1
27379, 1
27380, 2
27381, 3
27382, 2
27383, 3
27384, 4
27385, 4
27386, 1
27387, 1
27388, 4
27389, 3
27390, 2
27391, 2
27392, 4
27393, 2
27394, 1
27395, 1
27396, 1
27397, 1
27398, 2
27399, 2
27400, 3
27401, 1
27402, 1
27403, 1
27404, 2
27405, 2
27406, 4
27407, 1
27408, 3
27409, 1
27410, 1
27411, 1
27412, 3
27413, 4
27414, 1
27415, 2
27416, 3
27417, 3
27418, 3
27419, 3
27420, 4
27421, 4
27422, 4
27423, 0
27424, 2
27425, 1
27426, 3
27427, 1
27428, 1
27429, 2
27430, 2
27431, 0
27432, 0
27433, 3
27434, 1
27435, 1
27436, 0
27437, 4
27438, 1
27439, 1
27440, 2
27441, 3
27442, 1
27443, 1
27444, 3
27445, 2
27446, 1
27447, 1
27448, 3
27449, 1
27450, 3
27451, 0
27452, 3
27453, 3
27454, 0
27455, 0
27456, 1
27457, 1
27458, 4
27459, 4
27460, 4
27461, 3
27462, 4
27463, 2
27464, 0
27465, 1
27466, 3
27467, 0
27468, 1
27469, 0
27470, 3
27471, 3
27472, 3
27473, 1
27474, 1
27475, 2
27476, 4
27477, 3
27478, 2
27479, 2
27480, 3
27481, 3
27482, 1
27483, 2
27484, 0
27485, 3
27486, 3
27487, 2
27488, 1
27489, 3
27490, 4
27491, 2
27492, 2
27493, 3
27494, 4
27495, 3
27496, 4
27497, 3
27498, 0
27499, 3
27500, 0
27501, 3
27502, 1
27503, 3
27504, 3
27505, 0
27506, 3
27507, 3
27508, 3
27509, 1
27510, 2
27511, 3
27512, 1
27513, 3
27514, 1
27515, 3
27516, 3
27517, 3
27518, 3
27519, 3
27520, 1
27521, 2
27522, 4
27523, 2
27524, 3
27525, 3
27526, 3
27527, 2
27528, 3
27529, 3
27530, 2
27531, 3
27532, 2
27533, 4
27534, 4
27535, 0
27536, 4
27537, 3
27538, 3
27539, 0
27540, 3
27541, 3
27542, 0
27543, 3
27544, 3
27545, 1
27546, 4
27547, 4
27548, 2
27549, 3
27550, 1
27551, 3
27552, 3
27553, 1
27554, 0
27555, 3
27556, 2
27557, 4
27558, 4
27559, 4
27560, 3
27561, 3
27562, 3
27563, 3
27564, 3
27565, 4
27566, 3
27567, 2
27568, 0
27569, 2
27570, 3
27571, 4
27572, 3
27573, 2
27574, 2
27575, 3
27576, 3
27577, 0
27578, 3
27579, 0
27580, 0
27581, 0
27582, 2
27583, 0
27584, 3
27585, 0
27586, 1
27587, 3
27588, 3
27589, 3
27590, 3
27591, 3
27592, 0
27593, 3
27594, 0
27595, 2
27596, 1
27597, 0
27598, 3
27599, 0
27600, 3
27601, 4
27602, 3
27603, 3
27604, 3
27605, 3
27606, 0
27607, 4
27608, 0
27609, 2
27610, 0
27611, 3
27612, 3
27613, 3
27614, 2
27615, 3
27616, 2
27617, 3
27618, 3
27619, 2
27620, 3
27621, 3
27622, 0
27623, 3
27624, 3
27625, 3
27626, 1
27627, 3
27628, 3
27629, 4
27630, 2
27631, 1
27632, 4
27633, 3
27634, 2
27635, 4
27636, 3
27637, 4
27638, 3
27639, 1
27640, 4
27641, 0
27642, 2
27643, 3
27644, 3
27645, 0
27646, 3
27647, 2
27648, 2
27649, 3
27650, 4
27651, 1
27652, 3
27653, 3
27654, 2
27655, 0
27656, 2
27657, 3
27658, 3
27659, 3
27660, 3
27661, 3
27662, 3
27663, 3
27664, 3
27665, 3
27666, 3
27667, 3
27668, 0
27669, 2
27670, 2
27671, 0
27672, 3
27673, 4
27674, 3
27675, 2
27676, 1
27677, 2
27678, 2
27679, 3
27680, 2
27681, 3
27682, 2
27683, 0
27684, 3
27685, 2
27686, 1
27687, 3
27688, 3
27689, 1
27690, 1
27691, 2
27692, 3
27693, 4
27694, 3
27695, 3
27696, 3
27697, 3
27698, 3
27699, 2
27700, 1
27701, 1
27702, 2
27703, 3
27704, 4
27705, 0
27706, 4
27707, 3
27708, 3
27709, 2
27710, 3
27711, 0
27712, 2
27713, 3
27714, 0
27715, 3
27716, 3
27717, 3
27718, 3
27719, 4
27720, 3
27721, 4
27722, 2
27723, 2
27724, 4
27725, 3
27726, 4
27727, 3
27728, 2
27729, 2
27730, 2
27731, 3
27732, 2
27733, 3
27734, 2
27735, 2
27736, 3
27737, 3
27738, 3
27739, 3
27740, 3
27741, 3
27742, 3
27743, 3
27744, 3
27745, 1
27746, 0
27747, 1
27748, 4
27749, 2
27750, 3
27751, 3
27752, 3
27753, 1
27754, 1
27755, 3
27756, 1
27757, 3
27758, 3
27759, 2
27760, 0
27761, 2
27762, 2
27763, 0
27764, 2
27765, 4
27766, 2
27767, 3
27768, 3
27769, 1
27770, 2
27771, 2
27772, 3
27773, 1
27774, 1
27775, 3
27776, 0
27777, 4
27778, 1
27779, 1
27780, 4
27781, 2
27782, 2
27783, 2
27784, 3
27785, 1
27786, 4
27787, 0
27788, 3
27789, 2
27790, 4
27791, 2
27792, 1
27793, 4
27794, 2
27795, 2
27796, 3
27797, 2
27798, 1
27799, 2
27800, 4
27801, 2
27802, 0
27803, 1
27804, 0
27805, 0
27806, 4
27807, 2
27808, 3
27809, 0
27810, 1
27811, 3
27812, 1
27813, 4
27814, 1
27815, 2
27816, 1
27817, 0
27818, 0
27819, 3
27820, 2
27821, 4
27822, 2
27823, 4
27824, 1
27825, 1
27826, 1
27827, 1
27828, 2
27829, 2
27830, 2
27831, 2
27832, 2
27833, 2
27834, 0
27835, 0
27836, 2
27837, 1
27838, 2
27839, 2
27840, 1
27841, 2
27842, 3
27843, 3
27844, 1
27845, 2
27846, 4
27847, 3
27848, 3
27849, 0
27850, 2
27851, 1
27852, 3
27853, 2
27854, 2
27855, 2
27856, 4
27857, 3
27858, 2
27859, 1
27860, 1
27861, 1
27862, 2
27863, 2
27864, 1
27865, 1
27866, 4
27867, 4
27868, 3
27869, 4
27870, 3
27871, 1
27872, 3
27873, 2
27874, 0
27875, 1
27876, 2
27877, 2
27878, 0
27879, 1
27880, 0
27881, 2
27882, 1
27883, 0
27884, 4
27885, 3
27886, 2
27887, 4
27888, 3
27889, 3
27890, 1
27891, 2
27892, 2
27893, 4
27894, 1
27895, 1
27896, 4
27897, 2
27898, 2
27899, 1
27900, 2
27901, 2
27902, 1
27903, 2
27904, 4
27905, 3
27906, 0
27907, 2
27908, 2
27909, 4
27910, 4
27911, 1
27912, 2
27913, 2
27914, 4
27915, 3
27916, 1
27917, 3
27918, 4
27919, 4
27920, 1
27921, 0
27922, 1
27923, 0
27924, 2
27925, 2
27926, 1
27927, 1
27928, 3
27929, 1
27930, 2
27931, 2
27932, 2
27933, 2
27934, 2
27935, 3
27936, 2
27937, 0
27938, 1
27939, 3
27940, 1
27941, 4
27942, 0
27943, 1
27944, 1
27945, 2
27946, 3
27947, 2
27948, 2
27949, 3
27950, 4
27951, 0
27952, 3
27953, 2
27954, 3
27955, 0
27956, 0
27957, 0
27958, 2
27959, 2
27960, 4
27961, 4
27962, 1
27963, 1
27964, 2
27965, 1
27966, 3
27967, 3
27968, 3
27969, 4
27970, 1
27971, 4
27972, 2
27973, 2
27974, 4
27975, 0
27976, 2
27977, 3
27978, 3
27979, 3
27980, 2
27981, 2
27982, 1
27983, 0
27984, 3
27985, 1
27986, 3
27987, 0
27988, 0
27989, 4
27990, 0
27991, 1
27992, 4
27993, 3
27994, 1
27995, 1
27996, 2
27997, 1
27998, 0
27999, 1
28000, 2
28001, 0
28002, 0
28003, 2
28004, 2
28005, 3
28006, 1
28007, 2
28008, 3
28009, 2
28010, 0
28011, 1
28012, 3
28013, 3
28014, 2
28015, 4
28016, 0
28017, 1
28018, 2
28019, 1
28020, 3
28021, 3
28022, 3
28023, 1
28024, 3
28025, 2
28026, 4
28027, 2
28028, 2
28029, 2
28030, 0
28031, 4
28032, 3
28033, 0
28034, 3
28035, 1
28036, 1
28037, 0
28038, 3
28039, 1
28040, 2
28041, 4
28042, 2
28043, 2
28044, 2
28045, 2
28046, 2
28047, 2
28048, 3
28049, 1
28050, 1
28051, 4
28052, 2
28053, 3
28054, 4
28055, 2
28056, 1
28057, 2
28058, 2
28059, 0
28060, 3
28061, 2
28062, 3
28063, 2
28064, 2
28065, 0
28066, 2
28067, 1
28068, 2
28069, 2
28070, 2
28071, 2
28072, 0
28073, 2
28074, 3
28075, 2
28076, 1
28077, 1
28078, 3
28079, 2
28080, 2
28081, 4
28082, 2
28083, 3
28084, 3
28085, 2
28086, 2
28087, 2
28088, 2
28089, 2
28090, 2
28091, 4
28092, 3
28093, 1
28094, 3
28095, 2
28096, 2
28097, 0
28098, 4
28099, 4
28100, 2
28101, 0
28102, 0
28103, 2
28104, 4
28105, 2
28106, 2
28107, 3
28108, 1
28109, 3
28110, 3
28111, 4
28112, 4
28113, 4
28114, 1
28115, 1
28116, 4
28117, 2
28118, 3
28119, 4
28120, 0
28121, 1
28122, 3
28123, 4
28124, 0
28125, 4
28126, 3
28127, 4
28128, 3
28129, 3
28130, 2
28131, 3
28132, 3
28133, 2
28134, 0
28135, 3
28136, 2
28137, 4
28138, 4
28139, 2
28140, 3
28141, 3
28142, 2
28143, 0
28144, 1
28145, 1
28146, 2
28147, 0
28148, 1
28149, 2
28150, 2
28151, 3
28152, 1
28153, 2
28154, 4
28155, 2
28156, 2
28157, 2
28158, 0
28159, 2
28160, 1
28161, 3
28162, 4
28163, 2
28164, 2
28165, 4
28166, 2
28167, 1
28168, 2
28169, 4
28170, 1
28171, 4
28172, 0
28173, 4
28174, 2
28175, 2
28176, 1
28177, 4
28178, 2
28179, 0
28180, 4
28181, 2
28182, 0
28183, 4
28184, 2
28185, 3
28186, 2
28187, 2
28188, 1
28189, 2
28190, 3
28191, 3
28192, 1
28193, 1
28194, 2
28195, 4
28196, 0
28197, 0
28198, 0
28199, 0
28200, 2
28201, 2
28202, 1
28203, 2
28204, 3
28205, 2
28206, 3
28207, 1
28208, 2
28209, 1
28210, 4
28211, 1
28212, 0
28213, 2
28214, 3
28215, 0
28216, 2
28217, 3
28218, 2
28219, 3
28220, 0
28221, 1
28222, 4
28223, 1
28224, 4
28225, 2
28226, 4
28227, 1
28228, 1
28229, 3
28230, 0
28231, 4
28232, 3
28233, 1
28234, 2
28235, 4
28236, 4
28237, 4
28238, 4
28239, 4
28240, 2
28241, 3
28242, 4
28243, 2
28244, 3
28245, 2
28246, 4
28247, 0
28248, 0
28249, 2
28250, 4
28251, 1
28252, 1
28253, 1
28254, 4
28255, 1
28256, 4
28257, 0
28258, 2
28259, 3
28260, 1
28261, 3
28262, 3
28263, 1
28264, 2
28265, 1
28266, 3
28267, 1
28268, 1
28269, 3
28270, 4
28271, 2
28272, 1
28273, 2
28274, 3
28275, 0
28276, 1
28277, 2
28278, 1
28279, 2
28280, 2
28281, 3
28282, 0
28283, 1
28284, 2
28285, 4
28286, 1
28287, 0
28288, 2
28289, 2
28290, 0
28291, 1
28292, 1
28293, 4
28294, 4
28295, 2
28296, 2
28297, 1
28298, 0
28299, 4
28300, 0
28301, 3
28302, 2
28303, 2
28304, 4
28305, 3
28306, 1
28307, 4
28308, 3
28309, 1
28310, 2
28311, 2
28312, 2
28313, 1
28314, 2
28315, 3
28316, 3
28317, 1
28318, 2
28319, 1
28320, 1
28321, 1
28322, 1
28323, 2
28324, 3
28325, 4
28326, 2
28327, 3
28328, 2
28329, 3
28330, 2
28331, 4
28332, 2
28333, 3
28334, 2
28335, 4
28336, 0
28337, 4
28338, 2
28339, 4
28340, 3
28341, 3
28342, 1
28343, 2
28344, 2
28345, 2
28346, 0
28347, 2
28348, 3
28349, 2
28350, 1
28351, 1
28352, 3
28353, 2
28354, 3
28355, 1
28356, 1
28357, 1
28358, 2
28359, 4
28360, 1
28361, 1
28362, 2
28363, 3
28364, 2
28365, 3
28366, 0
28367, 1
28368, 0
28369, 0
28370, 2
28371, 2
28372, 4
28373, 1
28374, 4
28375, 4
28376, 2
28377, 4
28378, 0
28379, 2
28380, 3
28381, 4
28382, 2
28383, 4
28384, 0
28385, 1
28386, 1
28387, 1
28388, 1
28389, 1
28390, 2
28391, 2
28392, 4
28393, 4
28394, 3
28395, 3
28396, 2
28397, 2
28398, 1
28399, 2
28400, 0
28401, 3
28402, 2
28403, 3
28404, 1
28405, 0
28406, 1
28407, 1
28408, 3
28409, 0
28410, 1
28411, 4
28412, 2
28413, 1
28414, 4
28415, 1
28416, 4
28417, 2
28418, 1
28419, 2
28420, 0
28421, 2
28422, 2
28423, 3
28424, 4
28425, 2
28426, 0
28427, 4
28428, 1
28429, 2
28430, 2
28431, 4
28432, 1
28433, 0
28434, 4
28435, 2
28436, 1
28437, 3
28438, 3
28439, 0
28440, 1
28441, 2
28442, 2
28443, 4
28444, 3
28445, 3
28446, 3
28447, 2
28448, 1
28449, 1
28450, 2
28451, 2
28452, 2
28453, 2
28454, 3
28455, 3
28456, 1
28457, 1
28458, 0
28459, 2
28460, 2
28461, 1
28462, 4
28463, 4
28464, 1
28465, 1
28466, 0
28467, 1
28468, 0
28469, 0
28470, 4
28471, 0
28472, 1
28473, 4
28474, 1
28475, 0
28476, 0
28477, 0
28478, 0
28479, 0
28480, 1
28481, 3
28482, 3
28483, 2
28484, 3
28485, 1
28486, 0
28487, 3
28488, 4
28489, 3
28490, 1
28491, 0
28492, 1
28493, 0
28494, 1
28495, 0
28496, 1
28497, 1
28498, 0
28499, 2
28500, 1
28501, 3
28502, 3
28503, 1
28504, 3
28505, 0
28506, 2
28507, 2
28508, 2
28509, 4
28510, 1
28511, 2
28512, 0
28513, 1
28514, 1
28515, 4
28516, 3
28517, 2
28518, 2
28519, 3
28520, 4
28521, 2
28522, 3
28523, 4
28524, 4
28525, 4
28526, 1
28527, 1
28528, 2
28529, 4
28530, 4
28531, 0
28532, 3
28533, 1
28534, 4
28535, 4
28536, 2
28537, 1
28538, 1
28539, 1
28540, 0
28541, 4
28542, 1
28543, 0
28544, 2
28545, 4
28546, 4
28547, 0
28548, 1
28549, 0
28550, 2
28551, 1
28552, 0
28553, 0
28554, 3
28555, 3
28556, 2
28557, 1
28558, 3
28559, 0
28560, 1
28561, 4
28562, 4
28563, 4
28564, 1
28565, 2
28566, 3
28567, 3
28568, 4
28569, 1
28570, 1
28571, 3
28572, 1
28573, 0
28574, 2
28575, 3
28576, 4
28577, 3
28578, 2
28579, 2
28580, 3
28581, 0
28582, 4
28583, 2
28584, 2
28585, 0
28586, 2
28587, 2
28588, 3
28589, 1
28590, 2
28591, 0
28592, 0
28593, 4
28594, 3
28595, 1
28596, 4
28597, 2
28598, 1
28599, 3
28600, 3
28601, 2
28602, 4
28603, 3
28604, 0
28605, 2
28606, 2
28607, 3
28608, 4
28609, 1
28610, 2
28611, 4
28612, 2
28613, 1
28614, 1
28615, 3
28616, 3
28617, 3
28618, 3
28619, 3
28620, 3
28621, 2
28622, 0
28623, 2
28624, 0
28625, 0
28626, 1
28627, 2
28628, 0
28629, 4
28630, 4
28631, 3
28632, 3
28633, 1
28634, 2
28635, 1
28636, 1
28637, 3
28638, 1
28639, 1
28640, 1
28641, 3
28642, 2
28643, 2
28644, 2
28645, 2
28646, 2
28647, 2
28648, 4
28649, 4
28650, 2
28651, 2
28652, 0
28653, 2
28654, 3
28655, 2
28656, 0
28657, 2
28658, 3
28659, 3
28660, 2
28661, 0
28662, 3
28663, 3
28664, 2
28665, 3
28666, 1
28667, 4
28668, 3
28669, 2
28670, 3
28671, 1
28672, 2
28673, 0
28674, 3
28675, 1
28676, 3
28677, 1
28678, 4
28679, 0
28680, 0
28681, 0
28682, 3
28683, 1
28684, 0
28685, 2
28686, 3
28687, 0
28688, 1
28689, 4
28690, 2
28691, 2
28692, 1
28693, 4
28694, 1
28695, 2
28696, 1
28697, 0
28698, 1
28699, 1
28700, 1
28701, 1
28702, 1
28703, 1
28704, 4
28705, 1
28706, 1
28707, 1
28708, 1
28709, 1
28710, 2
28711, 1
28712, 1
28713, 1
28714, 1
28715, 1
28716, 1
28717, 1
28718, 1
28719, 1
28720, 0
28721, 1
28722, 1
28723, 1
28724, 1
28725, 1
28726, 1
28727, 1
28728, 1
28729, 4
28730, 4
28731, 1
28732, 1
28733, 1
28734, 1
28735, 1
28736, 1
28737, 4
28738, 1
28739, 0
28740, 1
28741, 1
28742, 4
28743, 1
28744, 1
28745, 1
28746, 3
28747, 1
28748, 1
28749, 1
28750, 1
28751, 4
28752, 1
28753, 3
28754, 1
28755, 1
28756, 1
28757, 4
28758, 1
28759, 3
28760, 1
28761, 1
28762, 1
28763, 2
28764, 1
28765, 1
28766, 1
28767, 3
28768, 2
28769, 3
28770, 1
28771, 3
28772, 1
28773, 1
28774, 1
28775, 3
28776, 1
28777, 1
28778, 1
28779, 1
28780, 1
28781, 1
28782, 1
28783, 1
28784, 1
28785, 2
28786, 1
28787, 1
28788, 1
28789, 1
28790, 1
28791, 1
28792, 1
28793, 1
28794, 1
28795, 1
28796, 1
28797, 1
28798, 1
28799, 4
28800, 1
28801, 1
28802, 1
28803, 2
28804, 1
28805, 1
28806, 2
28807, 1
28808, 1
28809, 1
28810, 4
28811, 2
28812, 1
28813, 1
28814, 4
28815, 4
28816, 1
28817, 3
28818, 1
28819, 1
28820, 1
28821, 3
28822, 1
28823, 1
28824, 4
28825, 4
28826, 4
28827, 1
28828, 1
28829, 1
28830, 1
28831, 1
28832, 1
28833, 1
28834, 1
28835, 1
28836, 2
28837, 2
28838, 1
28839, 1
28840, 4
28841, 1
28842, 2
28843, 1
28844, 1
28845, 4
28846, 1
28847, 4
28848, 1
28849, 1
28850, 1
28851, 1
28852, 1
28853, 1
28854, 1
28855, 1
28856, 1
28857, 1
28858, 3
28859, 1
28860, 3
28861, 1
28862, 1
28863, 1
28864, 1
28865, 1
28866, 1
28867, 1
28868, 1
28869, 3
28870, 1
28871, 3
28872, 1
28873, 1
28874, 1
28875, 0
28876, 1
28877, 1
28878, 1
28879, 1
28880, 1
28881, 1
28882, 1
28883, 1
28884, 1
28885, 1
28886, 1
28887, 1
28888, 1
28889, 1
28890, 1
28891, 3
28892, 1
28893, 1
28894, 1
28895, 1
28896, 1
28897, 1
28898, 1
28899, 1
28900, 1
28901, 1
28902, 1
28903, 4
28904, 3
28905, 1
28906, 1
28907, 1
28908, 1
28909, 1
28910, 4
28911, 1
28912, 4
28913, 1
28914, 1
28915, 1
28916, 1
28917, 1
28918, 2
28919, 2
28920, 2
28921, 3
28922, 1
28923, 1
28924, 1
28925, 3
28926, 2
28927, 1
28928, 1
28929, 2
28930, 1
28931, 1
28932, 1
28933, 1
28934, 3
28935, 1
28936, 1
28937, 1
28938, 1
28939, 3
28940, 1
28941, 1
28942, 2
28943, 2
28944, 3
28945, 1
28946, 1
28947, 4
28948, 2
28949, 4
28950, 1
28951, 1
28952, 1
28953, 2
28954, 3
28955, 3
28956, 1
